CLASSE,CODE,SOUS_CODE,NOM_FR,NOM_EN,NATURE,KONTABLO_L3,IFRS_TAG,NOTES
4,481,,Charges à répartir sur plusieurs exercices,Deferred Charges,DEBIT,asset.current.prepaid,CurrentPrepayments,Amortized over benefit period
4,486,,Charges constatées d'avance,Prepaid Expenses,DEBIT,asset.current.prepaid,CurrentPrepayments,
4,487,,Produits constatés d'avance,Deferred Revenue,CREDIT,liability.current.accrued,OtherCurrentProvisions,
5,512,,Banques,Bank Accounts,DEBIT,asset.current.bank,CashAndCashEquivalents,
5,514,,Chèques postaux (CCP),Postal Checking Accounts,DEBIT,asset.current.bank,CashAndCashEquivalents,CCP / La Banque Postale
5,53,,Caisse,Cash on Hand,DEBIT,asset.current.cash,CashAndCashEquivalents,
5,581,,Virements internes,Internal Transfers in Transit,DEBIT,asset.current.cash,CashAndCashEquivalents,Bridge account for inter-bank transfers
6,601,,Achats stockés — Matières premières,Purchases of Raw Materials,DEBIT,expense.cogs,CostOfSales,
6,607,,Achats de marchandises,Purchases of Goods,DEBIT,expense.cogs,CostOfSales,
6,611,,Sous-traitance générale,Sub-contracting,DEBIT,expense.cogs,CostOfSales,
6,613,,Locations et charges locatives,Rent and Lease Charges,DEBIT,expense.admin,AdministrativeExpenses,Pre-IFRS 16 operating leases
6,615,,Entretien et réparations,Maintenance and Repairs,DEBIT,expense.admin,AdministrativeExpenses,
6,616,,Primes d'assurances,Insurance Premiums,DEBIT,expense.admin,AdministrativeExpenses,
6,621,,Personnel extérieur à l'entreprise,External Staff Costs,DEBIT,expense.admin,AdministrativeExpenses,Interim labor
6,627,,Services bancaires et assimilés,Banking Fees,DEBIT,expense.interest,FinanceCosts,
6,641,,Rémunérations du personnel,Staff Salaries (Gross),DEBIT,expense.admin,EmployeeBenefitsExpense,
6,645,,Charges de sécurité sociale,Social Charges (Employer),DEBIT,expense.admin,EmployeeBenefitsExpense,
6,661,,Charges d'intérêts,Interest Expense,DEBIT,expense.interest,FinanceCosts,
6,665,,Escomptes accordés,Discounts Given,DEBIT,expense.admin,OtherExpenses,Settlement discounts
6,671,,Charges exceptionnelles sur opérations de gestion,Exceptional Charges — Operations,DEBIT,expense.admin,OtherExpenses,Non-recurring; PCG specific concept
6,681,,Dotations aux amortissements — Immobilisations,Depreciation and Amortization Charge,DEBIT,expense.depreciation,DepreciationAndAmortisationExpense,
6,695,,Impôts sur les bénéfices,Corporate Income Tax Expense,DEBIT,expense.tax,TaxIncomeExpense,
7,701,,Ventes de produits finis,Revenue — Sales of Finished Goods,CREDIT,revenue.operating,Revenue,
7,706,,Prestations de services,Revenue — Services Rendered,CREDIT,revenue.operating,Revenue,
7,707,,Ventes de marchandises,Revenue — Sales of Trading Goods,CREDIT,revenue.operating,Revenue,
7,708,,Produits des activités annexes,Revenue — Ancillary Activities,CREDIT,revenue.other,OtherIncome,
7,753,,Quotes-parts de subventions virées au résultat,Government Grants Released to Income,CREDIT,revenue.other,OtherIncome,IAS 20 equivalent
7,758,,Produits divers de gestion courante,Miscellaneous Operating Income,CREDIT,revenue.other,OtherIncome,
7,761,,Produits de participations (dividendes),Dividends Received from Subsidiaries,CREDIT,revenue.other,DividendsReceived,
7,771,,Produits exceptionnels sur opérations de gestion,Exceptional Income — Operations,CREDIT,revenue.other,OtherIncome,Non-recurring; PCG concept
